,Отчетная дата,Просроченная задолженность по кредитам,добыча полезных ископаемых,добыча топливно-энергетических полезных ископаемых,обрабатывающие производства,"производство пищевых продуктов, включая напитки, и табака",обработка древесины и производство изделий из дерева,целлюлозно-бумажное производство; издательская и полиграфическая деятельность,"производство кокса, нефтепродуктов и ядерных материалов",химическое производство,производство прочих неметаллических минеральных продуктов,металлургическое производство и производство готовых металлических изделий,производство машин и оборудования,производство машин и оборудования для сельского и лесного хозяйства,производство транспортных средств и оборудования,производство автомобилей,"производство и распределение электроэнергии, газа и воды","сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",строительство,строительство зданий и сооружений,транспорт и связь,"деятельность воздушного транспорта, подчиняющегося и не подчиняющегося расписанию","оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования","операции с недвижимым имуществом, аренда и предоставление услуг",прочие виды деятельности,на завершение расчетов,MIACR_Дата,MIACR_1 день,MIACR_от 2 до 7 дн.,MIACR_от 8 до 30 дн.,MIACR_от 31 до 90 дн.,MIACR_от 91 до 180 дн.,MIACR_от 181 дн. до 1 года,MOEX_Date,MOEX_Price,MOEX_Open,MOEX_High,MOEX_Low,MOEX_Change %,Date,Inflation
0,2009-04-01,346769,3084,1813,69830,23171,3464,1861,381,2475,2758,4990,4112,84,6063,4362,3737,15256,10854,43447,33272,10279,3181,138637,18999,30438,13062,2009-04-01,8.58,9.02,10.88,14.97,12.99,13.47,2009-04-01,920.35,772.93,942.58,758.09,19.07,2009-04-01,13.16
1,2009-05-01,380065,4032,1871,74435,24133,3711,1999,672,2615,2728,6294,3428,352,6549,4486,3685,15318,12145,45735,35817,11171,2853,153720,23304,34319,14346,2009-05-01,7.06,7.79,9.47,11.91,15.3,16.33,2009-05-01,1123.38,935.16,1125.59,935.16,22.06,2009-05-01,12.28
2,2009-06-01,409667,3235,1967,80603,24110,3984,2156,672,2989,2782,6614,4354,564,6713,4900,4364,16065,12997,54593,43278,11626,3251,164652,25073,34600,14857,2009-06-01,6.75,7.48,9.04,15.35,13.23,11.04,2009-06-01,971.55,1142.63,1226.62,881.79,-13.52,2009-06-01,11.87
3,2009-07-01,428450,5346,2732,89104,24647,4178,2046,1192,1587,3863,8486,4989,712,9563,6221,5646,16871,13457,43162,31523,12542,3552,174102,27509,40487,13680,2009-07-01,6.46,7.4,8.14,11.02,12.38,0.0,2009-07-01,1053.3,974.23,1057.41,852.12,8.41,2009-07-01,12.01
4,2009-08-01,478269,7519,2067,93343,22821,5309,3447,2056,1980,3972,7568,7805,615,10877,7550,5656,17591,14571,45867,32796,16209,4738,196035,41231,40969,13850,2009-08-01,6.61,7.12,8.68,10.59,10.58,11.5,2009-08-01,1091.98,1059.29,1135.76,1013.82,3.67,2009-08-01,11.6
5,2009-09-01,524767,5405,2323,111160,24682,5780,3780,2056,2289,4426,13342,8578,599,13448,10864,6114,18637,15530,48143,34078,16031,4743,215448,44715,44788,14326,2009-09-01,7.25,7.94,8.3,10.79,12.0,15.75,2009-09-01,1197.2,1094.65,1241.05,1069.83,9.64,2009-09-01,10.69
6,2009-10-01,549154,5410,2204,107115,21908,6538,3874,2055,2868,4705,10048,7939,151,16536,11783,6958,20648,17406,53679,39273,15433,3829,228604,42021,54600,14687,2009-10-01,5.81,6.27,6.79,9.34,8.75,15.0,2009-10-01,1237.18,1200.69,1388.73,1144.84,3.34,2009-10-01,9.69
7,2009-11-01,575537,6241,3053,121681,23559,6355,4001,2194,4283,4155,15859,8460,166,17840,11880,7499,23559,20017,56594,40352,17421,6063,234969,43191,49602,14781,2009-11-01,5.22,5.66,5.6,10.68,8.91,11.63,2009-11-01,1284.95,1237.04,1391.79,1206.82,3.86,2009-11-01,9.1
8,2009-12-01,607313,6334,3093,130482,24890,6695,4063,2192,4802,4772,13276,11336,196,20247,14424,14114,25529,21855,58669,41263,18612,6447,242289,44540,52101,14645,2009-12-01,4.83,5.65,6.97,10.04,13.0,0.0,2009-12-01,1370.01,1284.99,1412.27,1284.99,6.62,2009-12-01,8.8
9,2010-01-01,601582,5286,2753,122013,23656,6516,3980,2250,4935,4811,14173,8775,265,18835,14584,14104,26635,23128,58749,41033,18822,5648,238840,40643,62312,14178,2010-01-01,4.0,4.65,5.33,9.86,0.0,0.0,2010-01-01,1419.42,1370.3,1491.36,1363.03,3.61,2010-01-01,8.02
